City,Country,Temperature,Humidity,Cloudiness,Wind,Latitude,Longitude
Khovu-Aksy,RU,22.11,72,24,2.15,51.13,93.72
Shiyan,CN,66.12,97,92,2.59,32.65,110.78
Sept-Iles,CA,51.8,93,75,6.93,50.2,-66.38
Sampit,ID,76.29,83,0,8.08,-2.54,112.95
Volnoye,RU,60.99,97,68,3.49,44.63,40.7
Gat,SN,78.8,83,0,8.19,14.69,-16.54
Ayorou,NE,79.44,58,0,3.94,14.73,0.92
Pucallpa,PE,35.6,331,40,4.7,-8.38,-74.54
Najran,SA,78.8,22,0,2.71,17.54,44.22
Ayan,TR,49.29,98,56,2.48,40.67,33.6
Tilichiki,RU,45.24,80,32,14.0,60.47,166.1
Carutapera,BR,80.34,78,0,12.1,-1.2,-46.02
La Sarre,CA,73.59,67,80,8.63,48.8,-79.2
Inverness,GB,47.19,87,20,9.17,57.48,-4.23
Nioro,GM,77.46,93,0,6.96,13.79,-15.05
Zhigalovo,RU,37.77,96,92,1.92,54.81,105.15
Orsk,RU,60.8,51,90,15.66,51.23,58.47
Skelleftea,SE,37.4,100,0,4.7,64.75,20.95
Samarai,PG,76.74,100,92,16.69,-10.62,150.67
Taveta,TZ,66.2,82,20,11.41,-3.4,37.68
Mahon,IE,51.8,93,20,10.29,51.89,-8.4
Mogadishu,SO,77.73,100,92,14.12,2.04,45.34
Bernardino de Campos,BR,62.43,98,76,4.16,-23.01,-49.48
Port Hawkesbury,CA,64.4,88,1,8.05,45.62,-61.36
Kwinana,AU,41.65,80,0,6.93,-32.25,115.77
Xining,CN,38.04,100,92,3.27,36.62,101.77
Kindu,CD,70.71,89,64,2.15,-2.95,25.92
Saint-Joseph,FR,69.71,88,20,3.36,43.56,6.97
Kununurra,AU,66.2,82,0,4.27,-15.77,128.74
Penzance,GB,57.2,87,92,10.29,50.12,-5.53
The Valley,AI,75.27,94,75,9.17,18.22,-63.06
Bonthe,SL,76.02,97,92,4.16,7.53,-12.5
Dwarka,IN,80.6,83,20,5.82,28.58,77.04
Lompoc,US,73.49,65,1,18.34,34.64,-120.46
Tigil,RU,51.81,69,0,10.2,57.8,158.67
Moose Factory,CA,66.2,93,90,5.82,51.26,-80.61
Mayor Pablo Lagerenza,PY,70.17,89,76,5.84,-19.93,-60.77
Dali,CN,60.27,100,92,0.69,25.6,100.24
Veraval,FR,53.62,100,20,3.36,49.65,0.71
Mount Isa,AU,66.2,32,0,9.64,-20.73,139.49
Koumac,NC,71.43,91,56,5.17,-20.56,164.28
Husavik,CA,61.08,92,88,6.51,50.56,-96.99
Talnakh,RU,32.73,94,44,3.6,69.49,88.39
Banjarmasin,ID,78.81,90,0,7.63,-3.32,114.59
Nizhniy Kuranakh,RU,41.91,100,92,3.38,58.84,125.49
Mkushi,ZM,60.81,39,0,7.4,-13.61,29.4
Meulaboh,ID,77.46,100,12,3.27,4.14,96.13
Snezhnogorsk,RU,39.2,93,0,4.47,69.19,33.23
Muroto,JP,75.2,88,75,3.36,33.37,134.14
Nuuk,GL,37.4,93,88,2.24,64.17,-51.74
Abu Samrah,SY,64.5,82,0,8.52,35.3,37.18
Kyren,RU,29.58,69,88,2.93,51.68,102.13
Flinders,AU,66.2,50,0,10.29,-34.58,150.85
Axim,GH,76.11,100,92,8.63,4.87,-2.24
Oussouye,SN,79.68,94,40,2.24,12.49,-16.54
Baripada,IN,76.02,96,36,3.15,21.93,86.73
Guerrero Negro,MX,82.23,59,8,10.65,27.97,-114.04
Kozluk,TR,75.2,50,0,3.36,38.17,41.5
Tezpur,IN,72.15,98,92,2.93,26.62,92.79
Sola,NO,53.6,66,40,11.41,58.89,5.65
Pacific Grove,US,69.84,31,1,16.11,36.62,-121.92
Santa Maria,BR,64.4,93,75,8.05,-29.69,-53.81
Nouakchott,MR,83.67,95,12,15.68,18.08,-15.98
Barcelos,PT,60.8,100,75,5.82,41.53,-8.62
Kirakira,SB,81.33,100,24,9.98,-10.46,161.92
Mehamn,NO,48.2,93,75,3.36,71.03,27.85
Makakilo City,US,84.51,51,20,11.41,21.35,-158.09
Silver City,US,88.52,18,1,8.05,32.77,-108.28
Poso,ID,79.08,100,20,8.41,-1.4,120.75
Houma,CN,62.43,100,92,3.15,35.63,111.36
Ercis,TR,71.6,26,0,11.41,39.03,43.36
Weatherford,US,80.6,61,40,5.82,32.76,-97.8
Zarinsk,RU,51.81,89,8,13.78,53.71,84.95
Chicama,PE,64.4,82,75,11.41,-7.84,-79.15
Hailar,CN,43.08,74,0,18.7,49.2,119.7
Miri,NG,67.74,99,88,3.27,10.31,9.75
Bezhetsk,RU,51.36,87,24,2.71,57.78,36.69
Uray,RU,52.89,80,92,10.42,60.13,64.8
Kabin Buri,TH,72.42,100,100,4.27,13.95,101.72
